Row_ID,Portfolio,Property_Address,Unit,LLC_Entity,Category,Due_Date,Health,Source_Status,Billed_Amount,Responsible,Notes,Status,Cleared_At,Source_Doc,Action_URL
JHU-LLC-001,JHU,Entity-level,,"Guilford GP, LLC",LLC Filing,04/15/2026,Reinstatement Required,Forfeited — SDAT,,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• Forfeited on SDAT
• Reinstatement required
• Dept ID W23302540.",Reinstatement Required,7/14/2026,https://drive.google.com/file/d/1-IBku8aHHm7WZyjUX0HpCaSrua7ftXdm/view,
JHU-LLC-002,JHU,Entity-level,,"Woodrow Apartments, LLC",LLC Filing,04/15/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 AR filed 06/23/2026
• Dept ID W25002825.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1h0Ir9IBexVg9jAcQwcxgFSN7Wr0LN2zB/view,
JHU-LLC-003,JHU,Entity-level,,"Calvert St, LLC",LLC Filing,04/15/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• Dept ID W22838031.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1-IBku8aHHm7WZyjUX0HpCaSrua7ftXdm/view,
JHU-LLC-004,JHU,Entity-level,,"3119 N Calvert, LLC",LLC Filing,04/15/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2025 AR filed 09/15/2025
• Dept ID W25002841.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1uj_B5iYSOnuqgpmKeqKBhUzEPkUFMT_e/view,
JHU-LLC-005,JHU,Entity-level,,"University Pkwy, LLC",LLC Filing,04/15/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2025 AR filed 09/15/2025
• Dept ID W24982449.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1Ib74lz4DmsbHz6c_ieNZyXyZX4TdvKCO/view,
JHU-LLC-006,JHU,Entity-level,,"Woodrow GP, LLC",LLC Filing,04/15/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2025 & 2026 ARs filed 04/22/2026
• Dept ID W25003013.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1fDkbzHBvK5q-7rpfUukrarT1Kp4Fk5X0/view,
JHU-LLC-007,JHU,Entity-level,,"University GP, LLC",LLC Filing,04/15/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• Dept ID W24982431.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1-IBku8aHHm7WZyjUX0HpCaSrua7ftXdm/view,
JHU-LLC-008,JHU,Entity-level,,"Guilford Apartments, LLC",LLC Filing,04/15/2026,Good Standing,Active on SDAT — 2026 AR filed 06/23/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• Active on SDAT
• 2026 AR filed 06/23/2026
• Dept ID W23150261.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1u-34rDB2m993g5xjcGo7whQvplUI3_kf/view,
JHU-LLC-009,JHU,Entity-level,,"3106 N Calvert, LLC",LLC Filing,04/15/2026,Verify Status,Not in CSC — verify on SDAT,$300.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• Status unverified
• Verify directly on SDAT
• Dept ID W22347819 (unconfirmed).",Filing Unconfirmed,7/14/2026,https://drive.google.com/file/d/1PGKu43x9erGRvoBtuWK2ZEr82jGrUlCK/view,
JHU-LLC-010,JHU,Entity-level,,"Soteira Partners, LLC",LLC Filing,04/15/2026,Filing Needed,Not in good standing — 2025 AR overdue (SDAT),$300.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• Not in good standing per SDAT
• 2025 annual report overdue
• Dept ID W24687469.",Filing Required,7/14/2026,https://drive.google.com/file/d/1-IBku8aHHm7WZyjUX0HpCaSrua7ftXdm/view,
JHU-LLC-011,JHU,Entity-level,,"Abell St, LLC",LLC Filing,04/15/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2025 AR filed 09/15/2025
• Dept ID W22347819.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1vghTOyz9FJqCWj-dF09jI8zWbb1FHcTS/view,
JHU-LLC-012,JHU,Entity-level,,"Saint Paul St, LLC",LLC Filing,04/15/2026,Good Standing,Active on SDAT — 2026 AR filed 06/23/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• Active on SDAT
• 2026 AR filed 06/23/2026
• Dept ID W22812804.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1myrngYx8o4h96TAoa65h2w9dR9Eqw_B0/view,
JHU-LLC-013,JHU,Entity-level,,"3000 N Calvert St, LLC",LLC Filing,04/15/2026,Good Standing,Active on SDAT — 2026 AR filed 07/01/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• Active on SDAT
• 2026 AR filed 07/01/2026.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/1NyaT07JUtfbOiMORZ_KdqmdQQNaA7wRB/view,
JHU-LLC-014,JHU,Entity-level,,"HWood Ventures, LLC",LLC Filing,04/15/2026,Verify Status,Not in CSC — status unverified,$300.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• No filing doc on file
• Cannot confirm standing
• Verify directly on SDAT.",Filing Unconfirmed,7/14/2026,https://drive.google.com/file/d/1-IBku8aHHm7WZyjUX0HpCaSrua7ftXdm/view,
SLP-LLC-001,SLP,Entity-level,,"Fairview St, LLC",LLC Filing,09/30/2026,Reinstatement Required,Active-Dissolved — not in CSC (PA Corp),,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Not in CSC Corp Tracker
• Active-Dissolved per PA Corp
• Annual report overdue
• Formal reinstatement may be required
• PA ID 7321903.",Reinstatement Required,7/14/2026,https://drive.google.com/file/d/1fPU43iisur5y7C5o2XZNUZShSH9i2Tt-/view,
SLP-LLC-002,SLP,Entity-level,,"Montclair Ave, LLC",LLC Filing,09/30/2026,Filing Needed,CSC portal — Active as of 07/12/2026,$7.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 annual report overdue — file with PA
• PA ID 6804523.",Filing Required,7/14/2026,https://drive.google.com/file/d/1sWVtA4uCnwrtsiJrmw4_FEUmlKYmxP20/view,
SLP-LLC-003,SLP,Entity-level,,"101 S 3rd St, LLC",LLC Filing,09/30/2026,Good Standing,CSC portal — Active as of 07/12/2026,$0.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• No overdue annual reports
• PA ID 6899379.",Filed 2026 — Current,7/14/2026,https://drive.google.com/file/d/16tRfw6PO0XVmWniXMj7EJTnFRC96V2ta/view,
SLP-LLC-004,SLP,Entity-level,,"114 W 4th St, LLC",LLC Filing,09/30/2026,Filing Needed,CSC portal — Active as of 07/12/2026,$7.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 annual report overdue — file with PA
• PA ID 6871029.",Filing Required,7/14/2026,https://drive.google.com/file/d/1VsK4zHWiAJWxAlAbKa04W1me7VSlP6ud/view,
SLP-LLC-005,SLP,Entity-level,,"13 W Morton St, LLC",LLC Filing,09/30/2026,Filing Needed,CSC portal — Active as of 07/12/2026,$7.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 annual report overdue — file with PA
• PA ID 6992504.",Filing Required,7/14/2026,https://drive.google.com/file/d/1gqTEmhfq522CFFeTGw7m84oeS4f4Vhjj/view,
SLP-LLC-006,SLP,Entity-level,,"2529 E 4th St, LLC",LLC Filing,09/30/2026,Filing Needed,CSC portal — Active as of 07/12/2026,$7.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 annual report overdue — file with PA
• PA ID 6974707.",Filing Required,7/14/2026,https://drive.google.com/file/d/1eWNcTrYEFJV0tv1Riy5KInCwvYGGbr-T/view,
SLP-LLC-007,SLP,Entity-level,,"505 Thomas St, LLC",LLC Filing,09/30/2026,Filing Needed,CSC portal — Active as of 07/12/2026,$7.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 annual report overdue — file with PA
• PA ID 7075894.",Filing Required,7/14/2026,https://drive.google.com/file/d/18ryZLCW4rQAKWe-iHZ7pyhYIQYya7_bT/view,
SLP-LLC-008,SLP,Entity-level,,"Packer Ave, LLC",LLC Filing,09/30/2026,Filing Needed,CSC portal — Active as of 07/12/2026,$7.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 annual report overdue — file with PA
• PA ID 3568217.",Filing Required,7/14/2026,https://drive.google.com/file/d/1L9MDiQvsMubQBVr08khO4HNWDLxjMLkT/view,
SLP-LLC-009,SLP,Entity-level,,"Pierce St, LLC",LLC Filing,09/30/2026,Filing Needed,CSC portal — Active as of 07/12/2026,$7.00,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Active as of 07/12/2026
• 2026 annual report overdue — file with PA
• PA ID 7315868.",Filing Required,7/14/2026,https://drive.google.com/file/d/1WWHfD52ttz08F9UHqRKdqVG5lJGsDYcs/view,
DC-LLC-001,DC,3538 6th St NW,,"3538 6th St Nw, LLC",LLC Filing,04/01/2024,Reinstatement Required,Revoked — biennial report not filed since 2024 — DC DLCP CorpOnline,,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• 3538 6TH ST NW, LLC (L[phone]) filed 08/31/2023
• Entity Status: Revoked
• Biennial report was Due - Not Filed; final deadline was 04/01/2024
• Registered agent is CSC Global (active)
• Organizer on file: Leigh-Alexandra Basha
• Revocation confirmed via DC DLCP CorpOnline on 07/16/2026
• Reinstatement required before rental license can be valid
• Source: corponline.dlcp.dc.gov",Reinstatement Required,7/14/2026,https://drive.google.com/file/d/1-utTvDdd5f1Xp7i8_e--hG4jSSoTZ0Xl/view?usp=drive_link,
HLD-DE-001,HOLDING,Entity-level,,"Basha Enterprises, LLC",LLC Filing,07/12/2026,Filing Needed,Cease Good Standing — CSC portal 07/12/2026,$507.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cease Good Standing as of 07/12/2026
• Delaware franchise tax outstanding
• Dallas to confirm payment
• DE File 7157623.",Filing Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
HLD-DE-002,HOLDING,Entity-level,,"Basha Real Estate, LLC",LLC Filing,7/12/2026,Filing Needed,Cease Good Standing — CSC portal 07/12/2026,$507.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cease Good Standing as of 07/12/2026
• Delaware franchise tax outstanding
• Dallas to confirm payment
• DE File 7157433.",Filing Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
HLD-DE-003,HOLDING,Entity-level,,"Blakeworth Management, LLC",LLC Filing,07/12/2026,Reinstatement Required,Cancelled — CSC portal 07/12/2026,$507.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cancelled as of 07/12/2026
• Entity inactive — payment of tax does not restore good standing
• Formal reinstatement required with DE Division of Corporations
• DE File 5653981.",Reinstatement Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
HLD-DE-004,HOLDING,Entity-level,,"Blakeworth Properties, LLC",LLC Filing,07/12/2026,Filing Needed,Cease Good Standing — CSC portal 07/12/2026,$507.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cease Good Standing as of 07/12/2026
• Delaware franchise tax outstanding
• Dallas to confirm payment
• DE File 3138393.",Filing Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
HLD-DE-005,HOLDING,Entity-level,,"Blakeworth, LLC",LLC Filing,07/12/2026,Filing Needed,Cease Good Standing — CSC portal 07/12/2026,$507.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cease Good Standing as of 07/12/2026
• Delaware franchise tax outstanding
• Dallas to confirm payment
• DE File 3073248.",Filing Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
HLD-DE-006,HOLDING,Entity-level,,"DCSK GP, LLC",LLC Filing,07/12/2026,Filing Needed,Cease Good Standing — CSC portal 07/12/2026,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cease Good Standing as of 07/12/2026
• Delaware franchise tax outstanding
• Dallas to confirm payment
• DE File 7585818.",Filing Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
HLD-DE-007,HOLDING,Entity-level,,"Thg Portland, LLC",LLC Filing,07/12/2026,Reinstatement Required,Cancelled — CSC portal 07/12/2026,$247.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cancelled as of 07/12/2026
• Entity inactive — payment of tax does not restore good standing
• Formal reinstatement required with DE Division of Corporations
• DE File 7565891.",Reinstatement Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
HLD-DE-008,HOLDING,Entity-level,,"Pinedale LP, LLC",LLC Filing,07/12/2026,Filing Needed,Cease Good Standing — CSC portal 07/12/2026,$507.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC portal — Cease Good Standing as of 07/12/2026
• Delaware franchise tax outstanding
• Dallas to confirm payment
• DE File 10139442
• Separate CSC account.",Filing Required,7/14/2026,https://drive.google.com/file/d/1OB5cql4GO84BZk-zrougoFo-ExxvbOa4/view,
CSC-003,JHU,Entity-level,,"University Pkwy, LLC",Registered Agent,,Cleared,Invoice #84864561 — not confirmed paid or unpaid,$108.90,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #84864561 — Paid via ACH on 2/14/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1KIwk5nUTQUw0nyAsA7jy6CmCtZGT4DTb/view,
CSC-RA-16,HOLDING,Entity-level,,"Pinedale LP, LLC — CSC Account 8516082",Registered Agent,,,Separate CSC Account #[account-number] — NOT confirmed paid,$348.08,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• Pinedale LP, LLC — CSC Account 8516082 (separate from main 8362966)
• $348.08 overdue (annual renewal $123.75 + File Direct $217.80 + finance charge $6.53)
• NOT on the 07/01/2026 ACH payment list
• Dallas to verify with CSC directly.",,7/14/2026,,
CSC-RA-01,HOLDING,Entity-level,,"Blakeworth Management, LLC",Registered Agent,02/09/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-9750-9261727974,$108.90,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC Invoice #84768023 — Paid via ACH on 07/01/2026
• Receipt: EC-9750-9261727974
• Confirmed via CSC payment portal 07/14/2026.",Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
CSC-RA-02,JHU,Entity-level,,"3119 N Calvert, LLC",Registered Agent,03/16/2026,Overdue,CSC Invoice #84862328 — Unpaid as of 07/14/2026,$108.90,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC Statutory Representation — Maryland
• Invoice #84862328, invoiced 2/14/2026, due 3/16/2026
• $108.90 unpaid — Account #[account-number].",Overdue,7/14/2026,https://drive.google.com/file/d/18RVoUAqKfUOmNQTEwM_VEX-Uw98nvoyD/view,
CSC-RA-03,JHU,Entity-level,,"Woodrow Apartments, LLC",Registered Agent,03/16/2026,Overdue,CSC Invoice #84863305 — Unpaid as of 07/14/2026,$108.90,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC Statutory Representation — Maryland
• Invoice #84863305, invoiced 2/14/2026, due 3/16/2026
• $108.90 unpaid — Account #[account-number].",Overdue,7/14/2026,https://drive.google.com/file/d/1zhNd6To0RZQd1KxPb8dlz7C7rA4gkS9f/view,
CSC-RA-04,JHU,Entity-level,,"Woodrow GP, LLC",Registered Agent,03/16/2026,Overdue,CSC Invoice #84864316 — Unpaid as of 07/14/2026,$108.90,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC acct 8362966 (Dallas Basha)
• Invoice 84864316 confirmed via PDF 7/13/2026
• State: MD
• Service period ends 3/31/2027.",Overdue,7/14/2026,https://drive.google.com/file/d/1WTj4quJZ-bAm428-eXcPvLzr6HplxrJr/view,
CSC-RA-05,JHU,Entity-level,,"University GP, LLC",Registered Agent,03/16/2026,Overdue,CSC Invoice #84863349 — Unpaid as of 07/14/2026,$108.90,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC Statutory Representation — Maryland
• Invoice #84863349, invoiced 2/14/2026, due 3/16/2026
• $108.90 unpaid — Account #[account-number].",Overdue,7/14/2026,https://drive.google.com/file/d/1oXM0Ps-8kMRtU9YWEARKaLnl9QF-SBS-/view,
CSC-RA-06,HOLDING,Entity-level,,"Basha Enterprises, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-1006-9261727982,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85135047 — Paid via ACH on 07/01/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
CSC-RA-07,SLP,Entity-level,,"Montclair Ave, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-1685-9261727980,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85135344 — Paid via ACH on 07/01/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
CSC-RA-08,SLP,Entity-level,,"13 W Morton St, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-4389-9261727962,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85137903 — Paid via ACH on 07/01/2026.,Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
CSC-RA-09,SLP,Entity-level,,"505 Thomas St, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-7577-9261727969,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85137917 — Paid via ACH on 07/01/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
CSC-RA-10,HOLDING,Entity-level,,"THG Portland, LLC",Registered Agent,06/08/2026,Overdue,CSC Invoice #85138147 — Unpaid as of 07/14/2026,$247.50,"Dallas Basha
Partner – Business Operations
[email]
[phone]","• CSC Statutory Representation — Delaware
• Invoice #85138147, invoiced 5/9/2026, due 6/8/2026
• $247.50 unpaid — 36 days overdue
• ENTITY IS CANCELLED (see LLC_FILING — HLD-DE-007)
• Dallas to decide: (1) pay invoice to maintain CSC as registered agent, or (2) cancel CSC RA service since formal reinstatement is required regardless
• Account #[account-number].",Overdue,7/14/2026,https://drive.google.com/file/d/1tJ2u28cpai-RwWW2ezsjN1dWSugGAS-W/view,
CSC-RA-11,SLP,Entity-level,,"101 S 3rd St, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-5285-9261727967,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85138479 — Paid via ACH on 07/01/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
CSC-RA-10,SLP,Entity-level,,"2529 E 4th St, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-4386-9261727965,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85138731 — Paid via ACH on 07/01/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1tJ2u28cpai-RwWW2ezsjN1dWSugGAS-W/view,
CSC-RA-13,SLP,Entity-level,,"Pierce St, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-9119-9261727991,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85139221 — Paid via ACH on 07/01/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
CSC-RA-14,HOLDING,Entity-level,,"DCSK GP, LLC",Registered Agent,06/08/2026,Overdue,CSC Invoice #85139386 — Unpaid as of 07/14/2026,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice ##85139386 — Paid via ACH on 07/01/2026. ,Overdue,7/14/2026,https://drive.google.com/file/d/1Gurx02Se7_E3qB7DdSLCRecanTSvSvPE/view ,
CSC-RA-15,SLP,Entity-level,,"114 W 4th St, LLC",Registered Agent,06/08/2026,Cleared,Paid 07/01/2026 — ACH — Receipt EC-3568-9261727964,$123.75,"Dallas Basha
Partner – Business Operations
[email]
[phone]",CSC Invoice #85139391 — Paid via ACH on 07/01/2026. ,Cleared,7/14/2026,https://drive.google.com/file/d/1874963qfF3K6AQofNr7zu_ot60S7jv6o/view,
DC-TAX-001,DC,3538 6th St NW,,"3538 6th St Nw, LLC",Property Tax,09/15/2026,Current,Paid — $0 due,$0.00,"Ramonia Hines 
Bluejay Property Management
Property Manager, DC Portfolio
[email]
+12409161038","• SSL 3033-0838
• Balance due: $0.00 balance
• Current assessed value: $1,631,990 (2026)
• Next payment due September 15, 2026 (2026 second half)
• Verified via MyTax DC on 07/16/2026
• Source: mytax.dc.gov",PAID,7/14/2026,https://drive.google.com/file/d/1tt77rN1-e25yoxihQXmGUmOFKobML1ZF/view?usp=sharing,
JHU-TAX-001,JHU,2920 Saint Paul St,,"Saint Paul St, LLC",Property Tax,08/30/2026,Current,Paid — $0 due,$0.00,"Patricia Weaver
President, Canton Management Company
[email]
[phone] ext 226",,PAID,7/14/2026,https://drive.google.com/file/d/1OHcII79PEXtuaol1lfiL-LEmGKi7LjYz/view,
JHU-TAX-003,JHU,3119 N Calvert St,,"3119 N Calvert St, LLC",Property Tax,08/30/2026,Current,Paid — $0 due,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107",,PAID,7/14/2026,https://drive.google.com/file/d/1K2by0iBYaLGt0St4P1axv5wpDpU0gsdE/view,
JHU-TAX-004,JHU,232 E University Pkwy,,"University Pkwy, LLC",Property Tax,08/30/2026,Current,Paid — $0 due,$0.00,"Zachary Basha
Partner, University Pkwy, LLC
+12023043035",,PAID,7/14/2026,https://drive.google.com/file/d/1MzVI6NcT4CFy0v58XmDfa7cqWDN2iRUC/view,
JHU-TAX-005,JHU,300 E University Pkwy,,"Abell St, LLC",Property Tax,08/30/2026,Current,Paid — $0 due,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107",,PAID,7/14/2026,https://drive.google.com/file/d/1xDgT74Z0wPBiUro9uYmri6AIp4AAolY4/view,
JHU-TAX-006,JHU,304 E University Pkwy,,"3000 N Calvert St, LLC",Property Tax,08/30/2026,Current,Paid — $0 due,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107",,PAID,7/14/2026,https://drive.google.com/file/d/1Gy5hZEfxfL8RFga_mfpezA5V3bpfhqvm/view,
