Row_ID,Portfolio,Property_Address,Unit,LLC_Entity,Category,Due_Date,Health,Source_Status,Billed_Amount,Responsible,Notes,Status,Cleared_At,Source_Doc,Action_URL
JHU-TAX-007,JHU,3401 Guilford Terr,,"Guilford Apartments, LLC",Property Tax,08/30/2026,"PAYMENT PLAN 
$2,084.97/mo",Overdue — FY25-26 installments unpaid,"$45,484.50","Patricia Weaver
President, Canton Management Company
[email]
[phone] ext 226","• Auto-deduct $2,084.97/mo
• Payment Plan is every 15th of the month
• 2026 Tax not calculated
• Need to update by 2027.","PAYMENT PLAN 
$2,084.97/mo",7/14/2026,https://drive.google.com/file/d/1SFkPFNmwwdxAX3XS4FesC0Uf0Ee4Ok_z/view,
JHU-TAX-008,JHU,300 E 30th St,,"Woodrow Apartments, LLC",Property Tax,08/30/2026,Current,Paid — $0 due,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107",,PAID,7/14/2026,https://drive.google.com/file/d/1PZDMM2kBzIsWNnKVqAUmNRQ3DkMMArqF/view,
JHU-TAX-009,JHU,219 W 29th St,,"Abell St, LLC",Property Tax,08/30/2026,Current,"Paid — $452.83 cleared Jun 30, 2026",$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Baltimore City Bureau of Revenue Collections — Alley and Footway lien paid in full
• Confirmation #2492187613
• ACH checking ****6031, Jun 30, 2026
• Account #[account-number].",PAID,7/14/2026,https://drive.google.com/file/d/1y3Pqe1y4exhTYFt-__vbWJq_tb6j8Kge/view,
JHU-TAX-010,JHU,328 E 33rd St,,"Abell St, LLC",Property Tax,08/30/2026,Current,Paid — $0 due,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107",,PAID,7/14/2026,https://drive.google.com/file/d/13Og-lwB0Rbx9wp0sdIAT26ewvJvEj2i2/view,
SLP-TAX-001,SLP,114 W 4th St,,"114 W 4TH ST, LLC",Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Ej0-bYqo0n7ofMHGCT08fQ7APeQchF4G/view,
SLP-TAX-002,SLP,13 W Morton St,,"13 W MORTON ST, LLC",Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1OSImkMdOQRmdMwlDvo4QPykEeQm_63OV/view,
SLP-TAX-003,SLP,316 E 5th St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-004,SLP,422 Pierce St,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-005,SLP,424 Pierce St,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-006,SLP,428 Montclair Ave,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-007,SLP,430 Montclair Ave,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-008,SLP,462 Carlton Ave,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-009,SLP,505 Thomas St,,505 THOMAS ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11wYI-DAk7BQErbbSZEpu-Z4FCLrJOsUk/view,
SLP-TAX-010,SLP,508 Selfridge St,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-011,SLP,510 East Packer Ave,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-012,SLP,526 E 5th St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-013,SLP,527 E Packer Ave,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-014,SLP,528 E 5th St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-015,SLP,571 Hillside Ave,,505 THOMAS ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11wYI-DAk7BQErbbSZEpu-Z4FCLrJOsUk/view,
SLP-TAX-017,SLP,608 Pierce St,,PACKER AVE LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1QAUd49P1NACiqVtwwgwwi8fgv0LCcvQB/view,
SLP-TAX-018,SLP,610 Pierce St,,PACKER AVE LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1QAUd49P1NACiqVtwwgwwi8fgv0LCcvQB/view,
SLP-TAX-019,SLP,612 Pierce St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-020,SLP,614 Pierce St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-021,SLP,616 Pierce St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-022,SLP,618 Pierce St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-023,SLP,620 Pierce St,,PIERCE ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/14/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-TAX-024,SLP,621 Parkhill St,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-025,SLP,623 Parkhill St,,2529 E 4TH ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-TAX-016,SLP,573 Hillside Ave,,505 THOMAS ST LLC,Property Tax,,Current,Paid — $0 due,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",City of Bethlehem portal confirmed $0 balance as of 07/07/2026. ,PAID,7/14/2026,https://drive.google.com/file/d/11wYI-DAk7BQErbbSZEpu-Z4FCLrJOsUk/view,
DC-LIC-001,DC,3538 6th St NW,,3538 Parkwood Flats,Rental License,07/31/2027,Active — Monitor For Renewal,Active — DC Scout / DLCP - Expiration: 07/31/2027,$0.00,"Ramonia Hines 
Bluejay Property Management
Property Manager, DC Portfolio
[email]
+12409161038","• License #500117000045
• License shows Active in Scout as of 07/16/2026
• ⚠️ Flag: The holding LLC (L00007787255) is Revoked per DLCP CorpOnline — biennial report was never filed, deadline was 04/01/2024
• Recommend confirming with DLCP whether a revoked LLC can maintain a valid BBL, and whether reinstatement is required before next renewal
• Verified via DC Scout on 07/16/2026
• Source: scout.dcra.dc.gov",Active — Monitor For Renewal,7/1/2026,https://drive.google.com/file/d/113GGww60ln5yUVAksI_dWaF3hijig9ub/view?usp=drive_link,
JHU-LIC-001,JHU,219 W 29th St,,219 W 29th St,Rental License,05/13/2028,Licensed,Licensed — expires May 13 2028,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• License #L-518968
• Managing agent: American Management LLC
• Licensed — expires May 13 2028",Licensed,7/1/2026,https://drive.google.com/file/d/1en6lHlE9j2k1ASeX5AUwgwEO55xksoDT/view,
JHU-LIC-002,JHU,304 E University Pkwy,,"3000 N Calvert St, LLC",Rental License,04/28/2028,Licensed,Licensed — expires Apr 28 2028,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• License #L-518802
• Managing agent: American Management LLC
• Licensed — expires Apr 28 2028",Licensed,7/1/2026,https://drive.google.com/file/d/14oPtoqlSOAddhp-Vfaf721wZ54o5zOUj/view,
JHU-LIC-003,JHU,3119 N Calvert St,,"3119 N Calvert St, LLC",Rental License,03/26/2027,Licensed,Licensed — expires Mar 26 2027,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• License #172121
• Managing agent: American Management LLC
• Licensed — expires Mar 26 2027",Licensed,7/1/2026,https://drive.google.com/file/d/1Uvnq_pMmdl_yxzD3zUHv6M_L9-a_kcVT/view,
JHU-LIC-004,JHU,232 E University Pkwy,,"University Pkwy, LLC",Rental License,05/15/2027,Licensed,Licensed — expires May 15 2027,$0.00,"Zachary Basha
Partner, University Pkwy, LLC
+12023043035","• License #174269
• Managing agent: American Management LLC
• Licensed — expires May 15 2027",Licensed,7/1/2026,https://drive.google.com/file/d/1ZBTA5lk5VoIE_iBrzxFxFV_q1nMsYoGb/view,
JHU-LIC-005,JHU,300 E University Pkwy,,"Abell St, LLC",Rental License,06/12/2026,REVOKED,License REVOKED by DHCD — obtain new license,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• License 173602 revoked by DHCD Jun 12 2026 — new license required immediately
• Managing agent: American Management LLC.",REVOKED,7/1/2026,https://drive.google.com/file/d/1EPPMWArbywNKFkrJHabVIc40KNNaFM82/view,
JHU-LIC-006,JHU,2920 Saint Paul St,,"Saint Paul St, LLC",Rental License,,Registration Only,Registration only — no rental license on file,$0.00,"Patricia Weaver
President, Canton Management Company
[email]
[phone] ext 226","• License #R165361
• Managing agent: American Management LLC
• Registration only — no rental license on file",Registration Only,7/1/2026,https://drive.google.com/file/d/16SzfG6yk_DzO2RlSbyVfnGA41UbVGxOZ/view,
JHU-LIC-007,JHU,3401 Guilford Terr,,"Guilford Apartments, LLC",Rental License,08/15/2028,Licensed,Licensed — expires Aug 15 2028,$0.00,"Patricia Weaver
President, Canton Management Company
[email]
[phone] ext 226","• License #L-514221 / R177322
• Managing agent: American Management LLC
• Licensed — expires Aug 15 2028",Licensed,7/1/2026,https://drive.google.com/file/d/1O2n4S4AYJ1vrbA2xYzs5vn0OUj62Kk-k/view,
JHU-LIC-008,JHU,300 E 30th St,,"Woodrow Apartments, LLC",Rental License,,Registration Only,Registration only — no rental license on file,$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• License #R170393
• Managing agent: American Management LLC
• Registration only — no rental license on file",Registration Only,7/1/2026,https://drive.google.com/file/d/16t1m2SjLEV-8vvoatjUc980g1oMptgCC/view,
JHU-LIC-009,JHU,328 E 33rd St,,"Abell St, LLC",Rental License,09/19/2026,Renew Soon,Licensed — expires Sep 19 2026 (renew soon),$0.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• License #160976
• Managing agent: American Management LLC
• Licensed — expires Sep 19 2026 (renew soon)",Renew Soon,7/1/2026,https://drive.google.com/file/d/1yyRF0O_9e9rpTKjLb3bbMU4LcZzqP3rW/view,
SLP-LIC-001,SLP,430 Montclair Ave,,2529 E 4th St LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$20.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/18vzebsSKNi0HTfEbmDdHhUhlm0wsO0Dx/view,
SLP-LIC-002,SLP,422 Pierce St,Unit 1,2529 E 4th St LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$10.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/1sKsXRQ_ayX_Hv62BJfJYUI3WuSkjW3zC/view,
SLP-LIC-003,SLP,424 Pierce St,Unit 2,2529 E 4th St LLC,Rental License,,Licensed,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Licensed,7/16/2026,https://drive.google.com/file/d/1sKsXRQ_ayX_Hv62BJfJYUI3WuSkjW3zC/view,
SLP-LIC-004,SLP,462 Carlton Ave,Unit 1,2529 E 4th St LLC,Rental License,,Unpaid,City of Bethlehem — Unpaid balance,$500.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/14GiCM-apey938anDGUHb9G_GBVRBapuI/view,
SLP-LIC-005,SLP,462 Carlton Ave,Unit 2,2529 E 4th St LLC,Rental License,,Licensed,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Licensed,7/16/2026,https://drive.google.com/file/d/14GiCM-apey938anDGUHb9G_GBVRBapuI/view,
SLP-LIC-006,SLP,505 Thomas St,Unit 1,505 Thomas St LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$10.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/1yOj-EWacmp1m8aISDCAj9Rs2prAuymCh/view,
SLP-LIC-007,SLP,505 Thomas St,Unit 2,505 Thomas St LLC,Rental License,,Licensed,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Licensed,7/16/2026,https://drive.google.com/file/d/1yOj-EWacmp1m8aISDCAj9Rs2prAuymCh/view,
SLP-LIC-008,SLP,505 Thomas St,Unit 3,505 Thomas St LLC,Rental License,,Licensed,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Licensed,7/16/2026,https://drive.google.com/file/d/1yOj-EWacmp1m8aISDCAj9Rs2prAuymCh/view,
SLP-LIC-009,SLP,505 Thomas St,Unit 4,505 Thomas St LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$300.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/1Paf8EYhucF9HaBfuvimUxKGIs-GzdyPZ/view,
SLP-LIC-010,SLP,571 Hillside Ave,,505 Thomas St LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$170.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Two open invoices: $150 + $20 = $170 as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/1chVaADX_tEXuo-ZSTwRkeEJyqs5B2aik/view,
SLP-LIC-011,SLP,527 E Packer Ave,,Pierce St LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$10.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/1NWmDpWWMdTCdL8HwDyOQwJNJAEE3C_jC/view,
SLP-LIC-012,SLP,608 Pierce St,Commercial,Packer Ave LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$325.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/1rRvAQkSS9mGWYWrJpgdNZlPQlt_Z_wX9/view,
SLP-LIC-013,SLP,610 Pierce St,,Packer Ave LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$10.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Two open invoices: $28.99 + $10.00 = $38.99 as of 07/07/2026.,Unpaid,7/16/2026,https://drive.google.com/file/d/1ggsf38q96IPHQMteRqTauXLr8IQIyi_o/view,
SLP-LIC-014,SLP,612 Pierce St,Unit 1,Pierce St LLC,Rental License,,Unpaid,City of Bethlehem — unpaid balance,$75.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Invoice unpaid as of 07/07/2026. ,Unpaid,7/16/2026,https://drive.google.com/file/d/1qnRnvUD9e2selPGnSRe8m4VXFA0d2fgR/view,
SLP-LIC-015,SLP,612 Pierce St,Unit 2,Pierce St LLC,Rental License,,Licensed,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Licensed,7/16/2026,https://drive.google.com/file/d/1qnRnvUD9e2selPGnSRe8m4VXFA0d2fgR/view,
SLP-LIC-016,SLP,316 E 5th St,,Pierce St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-LIC-017,SLP,424 Pierce St,,2529 E 4th St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-LIC-018,SLP,428 Montclair Ave,,2529 E 4th St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-LIC-019,SLP,508 Selfridge St,,2529 E 4th St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-LIC-020,SLP,510 E Packer Ave,,2529 E 4th St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-LIC-021,SLP,526 E 5th St,,Pierce St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-LIC-022,SLP,528 E 5th St,,Pierce St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
