Row_ID,Portfolio,Property_Address,Unit,LLC_Entity,Category,Due_Date,Health,Source_Status,Billed_Amount,Responsible,Notes,Status,Cleared_At,Source_Doc,Action_URL
SLP-LIC-023,SLP,573 Hillside Ave,,505 Thomas St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]","• Confirmed $0 balance as of 07/07/2026
• Same parcel/account as 571 Hillside.",Cleared,7/16/2026,https://drive.google.com/file/d/11wYI-DAk7BQErbbSZEpu-Z4FCLrJOsUk/view,
SLP-LIC-024,SLP,614 Pierce St,,Pierce St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",$10 balance on 07/07; cleared by 07/14/2026 per account summary. ,Cleared,7/16/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-LIC-025,SLP,616 Pierce St,,Pierce St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-LIC-026,SLP,618 Pierce St,,Pierce St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-LIC-027,SLP,620 Pierce St,,Pierce St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/11dPJdWaqfUYtpbYYdB4RgteZ8Y_rYgAn/view,
SLP-LIC-028,SLP,621 Parkhill St,,2529 E 4th St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
SLP-LIC-029,SLP,623 Parkhill St,,2529 E 4th St LLC,Rental License,,Cleared,City of Bethlehem — $0 balance,$0.00,"Marjorie Feehan Roberts
Property Manager, 4Front Management
[email]
c: [phone] · o: [phone]",Confirmed $0 balance as of 07/14/2026. ,Cleared,7/16/2026,https://drive.google.com/file/d/1Kh6JOV2huL7lLGnhf50aO97r5YiNYMwL/view,
JHU-MDE-001,JHU,232 E UNIVERSITY PKWY,1,"University Pkwy, LLC",Lead Paint,08/01/2026,Valid,Lead certificate valid,,"Zachary Basha
Partner, University Pkwy, LLC
+12023043035","• Current
• 2 years lease
• Need new lead certification for August 2027",Valid,7/15/2026,,
JHU-MDE-002,JHU,300 E UNIVERSITY PKWY,4,"Abell St, LLC",Lead Paint,08/01/2026,Verify — CM,4 Units MDE — MDE inspections outstanding,,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107",Need to coordinate with Property Manager before August move-in.,Verify — CM,7/15/2026,,
JHU-MDE-003,JHU,304 E UNIVERSITY PKWY,6,"3000 N Calvert St, LLC",Lead Paint,08/01/2027,Valid,Lead certificate valid,,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Current
• 2 years lease
• Need new lead certification for August 2027",Valid,7/15/2026,,
JHU-MDE-004,JHU,328 E 33RD ST,5,"Abell St, LLC",Lead Paint,08/01/2027,Valid,Lead certificate valid,,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Current
• 2 years lease
• Need new lead certification for August 2027",Valid,7/15/2026,,
JHU-MDE-005,JHU,3119 N CALVERT ST,2,"3119 N Calvert St, LLC",Lead Paint,08/01/2027,Valid,Lead certificate valid,,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Current
• 2 years lease
• Need new lead certification for August 2027",Valid,7/15/2026,,
JHU-MDE-006,JHU,2920 SAINT PAUL ST,7,"Saint Paul St, LLC",Lead Paint,08/01/2026,Verify — AM,7 Units MDE — MDE inspections outstanding,,"Patricia Weaver
President, Canton Management Company
[email]
[phone] ext 226","• Under Renovation
• Not Rented! Need to coordinate with Property Manager before August move-in.",Verify — AM,7/15/2026,,
JHU-MDE-007,JHU,219 W 29TH ST,1,219 W 29th St,Lead Paint,08/01/2027,Valid,Lead certificate valid,,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Current
• Extended lease
• Need new lead certification for August 2027",Valid,7/15/2026,,
JHU-MDE-008,JHU,WOODROW APARTMENTS (300 E 30th St),18,"Woodrow Apartments, LLC",Lead Paint,08/01/2026,Verify — AM,18 Units MDE — MDE inspections outstanding,,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107",Need to coordinate with Property Manager before August move-in.,Verify — AM,7/15/2026,,
JHU-MDE-009,JHU,GUILFORD APARTMENTS (3401 Guilford Terr),24,"Guilford Apartments, LLC",Lead Paint,08/01/2026,Verify — CM,12 of 24 units — MDE inspections outstanding,,"Patricia Weaver
President, Canton Management Company
[email]
[phone] ext 226",Need to coordinate with Property Manager before August move-in.,Verify — CM,7/15/2026,,
JHU-Violation-001,JHU,328 E 33rd St,,"Abell St, LLC",Violation,07/09/2026,Cleared,"Environmental citation — due Jul 9, triples if unpaid",$50.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Baltimore City DHCD bulk-trash citation #57949471.
• Pay $50 by Jul 9, 2026 or fine triples to $150.
• Abatement was due Jun 19 — confirm trash removed.",Cleared,7/2/2026,https://drive.google.com/file/d/1-xEkHaVJAz7AeGWGZw4KMjqNB7ae6K23/view?usp=drive_link,
JHU-Violation-002,JHU,328 E 33rd St,,"Abell St, LLC",Violation,07/04/2025,Violation,Environmental citation — high grass and weeds; balance outstanding after partial payment,$25.00,"Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Baltimore City DHCD citation #57484958 (high grass and weeds).
• Issued 05/28/25, due 07/04/25.
• Original fine $50; $50 paid 08/19/25; balance of $25 still outstanding — confirm reason and resolve.",Open Violation,,https://drive.google.com/file/d/10dWvwyBKZAQZ4Gjy4ktgJTCdHPHjrg-n/view,
JHU-Violation-003,JHU,2920 Saint Paul St,,"Saint Paul St, LLC",Violation,07/24/2025,Violation,"Environmental citations — high grass and weeds, 2 open balances",$600.00,"Patricia Weaver
President, Canton Management Company
[email]
[phone] ext 226","• Baltimore City DHCD citations for high grass and weeds:
• #57547473 (violation date 07/24/25, balance $300)
• #57506404 (violation date 06/23/25, balance $300)
• Combined outstanding balance $600.",Open Violation,,https://drive.google.com/file/d/1r4LYfqLywCG97bXbP_JpF4WuH0WBle8K/view,
JHU-Violation-005,JHU,232 E University Pkwy,,"University Pkwy, LLC",Violation,05/30/2025,Violation,"Environmental citations — high grass/weeds and bulk trash, 3 open balances",$450.00,"Zachary Basha
Partner, University Pkwy, LLC
+12023043035","• Baltimore City DHCD citations:
• #57489858 (high grass and weeds, violation date 05/30/25, $150)
• #57448920 (bulk trash, violation date 04/25/25, $150)
• #57448912 (high grass and weeds, violation date 04/25/25, $150)
• Combined outstanding balance $450.",Open Violation,,https://drive.google.com/file/d/1NKQN5t1MBxeFriLX2bFgy3H2TgLpXhrl/view,
JHU-Violation-006,JHU,300 E University Pkwy,,"Abell St, LLC",Violation,11/03/2025,Violation,"Environmental & licensing citations — unsafe structure and unlicensed rental, 2 open balances","$3,015.00","Steve Riegger
Property Manager, American Management
[email]
[phone] ext 107","• Baltimore City DHCD citations:
• #57685869 (failed to abate unsafe structure notice and order, violation date 11/03/25, balance $2,000)
• #57640435 (failed to obtain rental dwelling license, violation date 09/30/25, balance $1,015; ECB hearing requested, scheduled 03/09/26, status LU)
• Combined outstanding balance $3,015.
• Rental license #173602 for this property was also revoked by DHCD — new license required immediately.",Open Violation,,https://drive.google.com/file/d/1dlbNTcNWsf58W-2rGEgrwSXqJ1_K-L72/view,
JHU-INS-001,JHU,219 W 29TH ST,,"ABELL ST, LLC",INSURANCE,02/18/2027,Active,"Direct Email - Lily, Statefarm Agent. ","$2,238.00","Rhea Baker / Lily
Agent, Statefarm-Baltimore
[email]
[phone]","• Policy Number: 90-E0-J912-0
• Effective Date: 2/18/2026
• Expiration Date: 2/18/2027
• Coverage A – Dwelling: $632,500
• Dwelling Extension: $63,250
• Loss of Rents: Actual Loss
• Liability Per Occurrence: $1,000,000
• Liability Annual Aggregate: $2,000,000
• Medical Per Person: $10,000
• Basic Deductible: 1% ($6,325)
• Annual Premium: $2,238.00
• Mortgage: Univest Bank and Trust Co",Active,7/15/2025,https://drive.google.com/file/d/1UhrNmPmhDRhCOWwLQUAmxqBoAzM3VpN3/view?usp=sharing,
JHU-INS-002,JHU,304 E UNIVERSITY PKWY,,"3000 N CALVERT ST, LLC",INSURANCE,10/13/2026,Active,"Direct Email - Lily, Statefarm Agent. ",,"Rhea Baker / Lily
Agent, Statefarm-Baltimore
[email]
[phone]","• Policy Number: 90-EX-F480-2
• Effective Date: 10/13/2025
• Expiration Date: 10/13/2026
• Coverage A – Dwelling: $524,000
• Dwelling Extension: $52,400
• Loss of Rents: Actual Loss
• Liability Per Occurrence: $1,000,000
• Liability Annual Aggregate: $2,000,000
• Medical Per Person: $10,000
• Basic Deductible: 1% ($5,240)
• Annual Premium: TBD
• Mortgage: None",Active,7/15/2025,https://drive.google.com/file/d/1-DS8HAV_vwbt9C1iG-iVByOg-ydVmqWG/view,
JHU-INS-003,JHU,328 E 33RD ST,,"ABELL ST, LLC",INSURANCE,03/13/2027,Active,"Direct Email - Lily, Statefarm Agent. ","$1,839.00","Rhea Baker / Lily
Agent, Statefarm-Baltimore
[email]
[phone]","• Policy Number: 90-EU-Q677-6
• Effective Date: 3/13/2026
• Expiration Date: 3/13/2027
• Coverage A – Dwelling: $508,200
• Dwelling Extension: $50,820
• Loss of Rents: Actual Loss
• Liability Per Occurrence: $1,000,000
• Liability Annual Aggregate: $2,000,000
• Medical Per Person: $10,000
• Basic Deductible: 1% ($5,082)
• Annual Premium: $1,839
• Mortgage: Univest Bank and Trust Co (Loan No: 132606674)",Active,7/15/2025,https://drive.google.com/file/d/1UhYZOQtMwFbnPKIOM2UiN1-wueXH0mOR/view,
JHU-INS-004,JHU,232 E UNIVERSITY PKWY,,"UNIVERSITY PKWY, LLC",INSURANCE,,No Active Insurance,No Active Insurance,,"Rhea Baker / Lily
Agent, Statefarm-Baltimore
[email]
[phone]",TBD,No Active Insurance,7/15/2025,,
JHU-INS-005,JHU,300 E UNIVERSITY PKWY,,"ABELL ST, LLC",INSURANCE,,No Active Insurance,No Active Insurance,,"Rhea Baker / Lily
Agent, Statefarm-Baltimore
[email]
[phone]",TBD,No Active Insurance,7/15/2025,,
JHU-INS-006,JHU,3119 N CALVERT ST,,"3119 N CALVERT ST, LLC",INSURANCE,04/17/2026,Active,"Direct Email - Lily, Statefarm Agent. ","$1,538.01","Rhea Baker / Lily
Agent, Statefarm-Baltimore
[email]
[phone]","• Policy Number: 90-EV-S021-2
• Effective Date: April 17, 2026
• Expiration Date: April 17, 2027
• Coverage A (Dwelling): $411,800
• Loss of Rents: Actual Loss
• Deductible: 1.00% ($4,118)
• Premium: $1,538.006
• Mortgagee: Not listed in the policy document",Active,7/11/2025,https://drive.google.com/file/d/1-ep2Y4urQlYHxgaSE9feCBWRWemyjkUQ/view?usp=sharing,
JHU-INS-007,JHU,2920 SAINT PAUL ST,,"2529 SAINT PAUL ST, LLC",INSURANCE,04/04/2027,Active,Direct Email from Heller Kowitz,"$5,751.00","Fran Moore
Heller Kowitz Insurance Advisors
[email]
[phone]","• Policy Number: CP 1826912C
• Effective Date: 04/04/2026
• Expiration Date: 04/04/2027
• Coverage A: $600,000
• Loss of Rents: Not Listed
• Deductible: $1,000
• Premium: $5,751.00 ($5,158 property + $593 liability)
• Mortgagee: Spring Garden Lending Baltimore, LLC",Active,7/11/2025,https://drive.google.com/file/d/1ykNlDWQwuPwd72BfmrNGYiQ0vOcCckOT/view?usp=sharing,
JHU-INS-008,JHU,WOODROW APARTMENTS,,"WOODROW APARTMENTS, LLC",INSURANCE,06/28/2027,Active,Direct Email from Jesse,"$14,793.00","Jesse Uhlman Broker
Broker, KIG/MDP Insurance
[email]
[phone]","• Policy Number: [account-number]
• Effective Date: 06/28/2026
• Expiration Date: 06/28/2027
• Coverage A – Dwelling (Building Limit): $4,387,304
• Dwelling Extension: Includes an Extended Replacement Cost Endorsement of 25% of the building limit ($1,096,826).
• Loss of Rents: Actual Loss Sustained
• Liability Per Occurrence: $1,000,000
• Liability Annual Aggregate: $2,000,000
• Medical Per Person: $5,000
• Basic Deductible: $10,000
• Annual Premium: $14,793
• Mortgage: ABL RPC Residential Credit Acquisition LLC",Active,7/23/2025,CPKG - Woodrow Policy,
JHU-INS-009,JHU,GUILFORD APARTMENTS,,"GUILFORD APARTMENTS, LLC",INSURANCE,10/07/2026,Active,Direct Email from Jesse,"$12,221.00","Jesse Uhlman Broker
Broker, KIG/MDP Insurance
[email]
[phone]","• Policy Number: [account-number]
• Effective Date: 10/07/2025
• Expiration Date: 10/07/2026
• Coverage A – Dwelling (Building Limit): $4,663,859
• Dwelling Extension: The policy includes an Extended Replacement Cost Endorsement of 25% of the building limit ($1,165,964.75).
• Loss of Rents: Actual Loss Sustained
• Liability Per Occurrence: $1,000,000
• Liability Annual Aggregate: $2,000,000
• Medical Per Person: $5,000
• Basic Deductible: $10,000
• Annual Premium: $12,221
• Mortgage: Univest Bank and Trust Co. ",Active,7/23/2025,CPKG - Guilford Policy,
SLP-INS-001,SLP,510 E PACKER AVE,,"2529 E 4TH ST, LLC",INSURANCE,03/05/2027,Active,Statefarm Account,$618.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E7-A391-8
• Effective Date: 3/5/2026
• Expiration Date: 3/5/2027
• Coverage A: $246,300
• Loss of Rents: Actual Loss
• Deductible: 2.00%
• Premium: $618.00
• Mortgagee: UNIVEST BANK AND TRUST CO  ",Active,7/15/2025,https://drive.google.com/file/d/1yS-VUEaBRNEpLG2CqdQBdcT3-cVTEQwd/view,
SLP-INS-002,SLP,428 MONTCLAIR AVE,,"2529 E 4TH ST, LLC",INSURANCE,03/05/2027,Active,Statefarm Account,$618.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E7-A398-3
• Effective Date: 3/5/2026
• Expiration Date: 3/5/2027
• Coverage A: $246,300
• Loss of Rents: Actual Loss
• Deductible: 2.00%
• Premium: $618.00
• Mortgagee: UNIVEST BANK AND TRUST CO  ",Active,7/15/2025,https://drive.google.com/file/d/1fNHZOCmb5kz34grDltQaXjrCwILQ5JsP/view,
SLP-INS-003,SLP,508 SELFRIDGE ST,,"2529 E 4TH ST, LLC",INSURANCE,03/05/2027,Active,Statefarm Account,$618.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E7-A394-4
• Effective Date: 3/5/2026
• Expiration Date: 3/5/2027
• Coverage A: $246,300
• Loss of Rents: Actual Loss
• Deductible: 2.00%
• Premium: $618.00
• Mortgagee: UNIVEST BANK AND TRUST CO  ",Active,7/15/2025,https://drive.google.com/file/d/136ytr_8B92ArGPbbKheV5tK_-WH9oliL/view,
SLP-INS-004,SLP,430 MONTCLAIR AVE,,"2529 E 4TH ST, LLC",INSURANCE,03/05/2027,Active,Statefarm Account,$618.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E7-A400-9
• Effective Date: 3/5/2026
• Expiration Date: 3/5/2027
• Coverage A: $246,300
• Loss of Rents: Actual Loss
• Deductible: 2.00%
• Premium: $618.00
• Mortgagee: UNIVEST BANK AND TRUST CO  ",Active,7/15/2025,https://drive.google.com/file/d/16v9F61UuIFqKhiuDVLKACVyY5SVAtll2/view,
SLP-INS-005,SLP,462 CARLTON AVE,,"2529 E 4TH ST, LLC",INSURANCE,03/05/2027,Active,Statefarm Account,$664.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E7-A406-2
• Effective Date: 3/5/2026
• Expiration Date: 3/5/2027
• Coverage A: $246,300
• Loss of Rents: Actual Loss
• Deductible: 2.00%
• Premium: $664.00
• Mortgagee: UNIVEST BANK AND TRUST CO  ",Active,7/15/2025,https://drive.google.com/file/d/110HADyDTEXAgCzVmIVXmqx6rMWXv3op1/view,
SLP-INS-006,SLP,623 PARKHILL ST,,"2529 E 4TH ST, LLC",INSURANCE,05/03/2027,Active,Statefarm Account,$551.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GG-J174-0
• Effective Date: 5/3/2026
• Expiration Date: 5/3/2027
• Coverage A: $210,500
• Loss of Rents: Actual Loss
• Deductible: 2.00%
• Premium: $551.00
• Mortgagee: UNIVEST BANK AND TRUST CO",Active,7/15/2025,https://drive.google.com/file/d/1hOd_eOjUFZgpqswIdV9zCHr5n6OJ2pb8/view,
SLP-INS-007,SLP,422-424 PIERCE ST,,"2529 E 4TH ST, LLC",INSURANCE,04/30/2027,Active,Statefarm Account,"$3,053.00","Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E8-H544-3
• Effective Date: 4/30/2026
• Expiration Date: 4/30/2027
• Coverage A: $716,800
• Loss of Rents: Actual Loss
• Deductible: $5,000
• Premium: $3,053.00
• Mortgagee: UNIVEST BANK AND TRUST CO  ",Active,7/15/2025,https://drive.google.com/file/d/1ugPU8gTazH05EtsqVyHBARigppQ9Rxlh/view,
SLP-INS-008,SLP,316 E 5TH ST,,"PIERCE ST, LLC",INSURANCE,12/03/2026,Active,Statefarm Account,$583.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GC-X177-4
• Effective Date: 12/3/2024
• Expiration Date: 12/3/2025
• Coverage A: $176,300
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $583
• Mortgagee: Univest Bank and Trust Co",Active,7/15/2025,https://drive.google.com/file/d/1xuOudgDu2HOeCXMDhO4ZorKMK5mzJ71G/view,
SLP-INS-009,SLP,526 E 5TH ST,,"PIERCE ST, LLC",INSURANCE,12/29/2026,Active,Statefarm Account,$653.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GD-G380-6
• Effective Date: 12/29/2024
• Expiration Date: 12/29/2025
• Coverage A: $209,900
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $653
• Mortgagee: Univest Bank and Trust Co .",Active,7/15/2025,https://drive.google.com/file/d/18ohtyhtG45xqDk7F2bz5prIWtzNg93Tk/view,
SLP-INS-010,SLP,527 E PACKER AVE,,"PIERCE ST, LLC",INSURANCE,09/05/2027,Active,Statefarm Account,$857.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GY-P077-3
• Effective Date: 9/5/2025
• Expiration Date: 9/5/2026
• Coverage A: $307,900
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $857
• Mortgagee: First Northern Bank & Trust",Active,7/15/2025,https://drive.google.com/file/d/13vfYcqmK0Z-vpzCeiNgnCVXbeImReAW0/view,
SLP-INS-011,SLP,612 PIERCE ST,,"PIERCE ST, LLC",INSURANCE,09/05/2027,Active,Statefarm Account,$898.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GY-P106-6
• Effective Date: 9/5/2025
• Expiration Date: 9/5/2026
• Coverage A: $360,600
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $898
• Mortgagee: First Northern Bank & Trust",Active,7/15/2025,https://drive.google.com/file/d/1PKIN98Bmf5L0SNQ_h86QA_pCFY64PD5u/view,
SLP-INS-012,SLP,614 PIERCE ST,,"PIERCE ST, LLC",INSURANCE,07/01/2027,Active,Statefarm Account,$756.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E9-X471-8
• Effective Date: 7/1/2025
• Expiration Date: 7/1/2026
• Coverage A: $255,500
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $756
• Mortgagee: Univest Bank and Trust Co .",Active,7/15/2025,https://drive.google.com/file/d/1kid8thblWSYPOdkQFaCjJd2Ermwz6K5O/view,
SLP-INS-013,SLP,616 PIERCE ST,,"PIERCE ST, LLC",INSURANCE,07/01/2027,Active,Statefarm Account,$756.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E9-X469-4
• Effective Date: 7/1/2025
• Expiration Date: 7/1/2026
• Coverage A: $255,500
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $756
• Mortgagee: Univest Bank and Trust Co .",Active,7/15/2025,https://drive.google.com/file/d/1UIHXakz4Bv5L78sNKUX-BbyH0iqLmY-R/view,
SLP-INS-014,SLP,618 PIERCE ST,,"PIERCE ST, LLC",INSURANCE,09/05/2027,Active,Statefarm Account,"$1,237.00","Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GY-P101-5
• Effective Date: 9/5/2025
• Expiration Date: 9/5/2026
• Coverage A: $537,700
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $1,237
• Mortgagee: First Northern Bank & Trust",Active,7/15/2025,https://drive.google.com/file/d/1EWX6j-D3CnyVuFIOYCy_gpx6D4PgoLvz/view,
SLP-INS-019,SLP,620 PIERCE ST,,"PIERCE ST, LLC",INSURANCE,09/05/2027,Active,Statefarm Account,"$1,237.00","Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GY-P100-3
• Effective Date: 9/5/2025
• Expiration Date: 9/5/2026
• Coverage A: $537,700
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $1,237.00
• Mortgagee: FIRST NORTHERN BANK & TRUST",Active,7/15/2025,https://drive.google.com/file/d/1URpiesM5A6x3xbpi8q-T8LLPAsGpaZ-a/view,
SLP-INS-020,SLP,528 E 5TH ST,,"PIERCE ST, LLC",INSURANCE,12/29/2026,Active,Statefarm Account,$696.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GQ-E197-5
• Effective Date: 12/30/2025
• Expiration Date: 12/30/2026
• Coverage A: $1,101,700
• Loss of Rents: Actual Loss
• Deductible: 1%
• Premium: $2,743.00
• Mortgagee: UNIVEST BANK AND TRUST CO",Active,7/15/2025,https://drive.google.com/file/d/1A6qPHs09W8ZszJRSLgAocznmUAiFvXxf/view,
SLP-INS-015,SLP,608 PIERCE ST,,"PACKER AVE, LLC",INSURANCE,12/30/2026,Active,Statefarm Account,"$2,743.00","Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GQ-E197-5
• Effective Date: 12/30/2025
• Expiration Date: 12/30/2026
• Coverage A: $1,101,700
• Loss of Rents: Actual Loss
• Deductible: 1.00%
• Premium: $2,743.00
• Mortgagee: UNIVEST BANK AND TRUST CO",Active,7/15/2025,https://drive.google.com/file/d/1bjczpwNyXXmhVpym6a_lDYhXXH82N75I/view,
SLP-INS-016,SLP,610 PIERCE ST,,"PACKER AVE, LLC",INSURANCE,12/30/2026,Active,Statefarm Account,$705.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-GQ-E208-0
• Effective Date: DEC 30 2025
• Expiration Date: DEC 30 2026
• Coverage A: $243,000
• Loss of Rents: Actual Loss
• Deductible: 1.00%
• Premium: $705.00
• Mortgagee: UNIVEST BANK AND TRUST CO",Active,7/15/2025,,
SLP-INS-017,SLP,571 HILLSIDE AVE,,"505 THOMAS ST, LLC",INSURANCE,06/27/2027,Active,Statefarm Account,$690.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E1-E188-9
• Effective Date: JUN 27 2026
• Expiration Date: JUN 27 2027
• Coverage A: $248,000
• Loss of Rents: Actual Loss
• Deductible: 1.00%
• Premium: $690.00
• Mortgagee: AMERICAN BANK",Active,7/15/2025,,
SLP-INS-018,SLP,505 THOMAS ST,,"505 THOMAS ST, LLC",INSURANCE,06/27/2027,Active,Statefarm Account,"$2,895.00","Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E1-E190-3
• Effective Date: JUN 27 2026
• Expiration Date: JUN 27 2027
• Coverage A: $528,200
• Loss of Rents: Actual Loss Sustained 12 Months
• Deductible: $5,000
• Premium: $2,895.00
• Mortgagee: AMERICAN BANK",Active,7/15/2025,,
SLP-INS-021,SLP,621 PARKHILL ST,,2529 E 4TH ST LLC,INSURANCE,03/05/2027,Active,Statefarm Account,$573.00,"Tom French
Agent, Statefarm-Bethlehem
[email]
[phone]","• Policy Number: 98-E7-A389-4
• Effective Date: MAR 05 2026
• Expiration Date: MAR 05 2027
• Coverage A: $221,800
• Loss of Rents: Actual Loss
• Deductible: 2.00%
• Premium: $573.00
• Mortgagee: UNIVEST BANK AND TRUST CO",Active,7/15/2025,,